2024-03-03 15:14:22,252 INFO    StreamThr :86819 [internal.py:wandb_internal():86] W&B internal server running at pid: 86819, started at: 2024-03-03 15:14:22.251718
2024-03-03 15:15:56,896 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 8
2024-03-03 15:15:56,896 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: poll_exit
2024-03-03 15:15:56,897 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:56,897 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 8
2024-03-03 15:15:56,898 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:56,898 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 8
2024-03-03 15:15:56,898 INFO    SenderThread:86819 [job_builder.py:build():296] Attempting to build job artifact
2024-03-03 15:15:56,899 INFO    SenderThread:86819 [job_builder.py:_get_source_type():426] is repo sourced job
2024-03-03 15:15:56,902 INFO    SenderThread:86819 [job_builder.py:build():402] adding wandb-job metadata file
2024-03-03 15:15:56,906 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 9
2024-03-03 15:15:56,906 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:56,906 DEBUG   SenderThread:86819 [sender.py:send():382] send: artifact
2024-03-03 15:15:56,906 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 9
2024-03-03 15:15:57,278 INFO    Thread-12 :86819 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:57,593 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-03 15:15:57,630 INFO    SenderThread:86819 [sender.py:send_artifact():1494] sent artifact job-git_github.com_natirniger_plr-exercise.git_scripts_train.py - {'id': 'QXJ0aWZhY3Q6NzM2NzI0MzM5', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE0NDU5MjEzMQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NzM5MTgzMTI3', 'versionIndex': 1}}}
2024-03-03 15:15:57,630 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:57,630 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 9
2024-03-03 15:15:57,630 INFO    SenderThread:86819 [dir_watcher.py:finish():358] shutting down directory watcher
2024-03-03 15:15:58,285 INFO    SenderThread:86819 [dir_watcher.py:finish():388] scan: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files
2024-03-03 15:15:58,286 INFO    SenderThread:86819 [dir_watcher.py:finish():402] scan save: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/requirements.txt requirements.txt
2024-03-03 15:15:58,286 INFO    SenderThread:86819 [dir_watcher.py:finish():402] scan save: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log output.log
2024-03-03 15:15:58,290 INFO    SenderThread:86819 [dir_watcher.py:finish():402] scan save: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/config.yaml config.yaml
2024-03-03 15:15:58,293 INFO    SenderThread:86819 [dir_watcher.py:finish():402] scan save: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json wandb-summary.json
2024-03-03 15:15:58,295 INFO    SenderThread:86819 [dir_watcher.py:finish():402] scan save: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-metadata.json wandb-metadata.json
2024-03-03 15:15:58,295 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 10
2024-03-03 15:15:58,296 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: poll_exit
2024-03-03 15:15:58,296 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:58,300 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 10
2024-03-03 15:15:58,301 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:58,301 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 10
2024-03-03 15:15:58,301 INFO    SenderThread:86819 [file_pusher.py:finish():172] shutting down file pusher
2024-03-03 15:15:58,600 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-03 15:15:58,601 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: poll_exit
2024-03-03 15:15:58,882 INFO    wandb-upload_10:86819 [upload_job.py:push():131] Uploaded file /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/output.log
2024-03-03 15:15:59,026 INFO    wandb-upload_2:86819 [upload_job.py:push():131] Uploaded file /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/requirements.txt
2024-03-03 15:15:59,040 INFO    wandb-upload_15:86819 [upload_job.py:push():131] Uploaded file /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/wandb-summary.json
2024-03-03 15:15:59,045 INFO    wandb-upload_11:86819 [upload_job.py:push():131] Uploaded file /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/files/config.yaml
2024-03-03 15:15:59,251 INFO    Thread-11 (_thread_body):86819 [sender.py:transition_state():617] send defer: 11
2024-03-03 15:15:59,251 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:59,252 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 11
2024-03-03 15:15:59,252 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:59,252 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 11
2024-03-03 15:15:59,252 INFO    SenderThread:86819 [file_pusher.py:join():178] waiting for file pusher
2024-03-03 15:15:59,253 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 12
2024-03-03 15:15:59,254 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:15:59,254 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 12
2024-03-03 15:15:59,254 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:15:59,254 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 12
2024-03-03 15:15:59,254 INFO    SenderThread:86819 [file_stream.py:finish():595] file stream finish called
2024-03-03 15:15:59,601 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-03 15:16:00,030 INFO    SenderThread:86819 [file_stream.py:finish():599] file stream finish is done
2024-03-03 15:16:00,030 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 13
2024-03-03 15:16:00,030 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: poll_exit
2024-03-03 15:16:00,030 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:16:00,031 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 13
2024-03-03 15:16:00,031 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:16:00,032 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 13
2024-03-03 15:16:00,032 INFO    SenderThread:86819 [sender.py:transition_state():617] send defer: 14
2024-03-03 15:16:00,032 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: defer
2024-03-03 15:16:00,032 INFO    HandlerThread:86819 [handler.py:handle_request_defer():172] handle defer: 14
2024-03-03 15:16:00,033 DEBUG   SenderThread:86819 [sender.py:send():382] send: final
2024-03-03 15:16:00,033 DEBUG   SenderThread:86819 [sender.py:send():382] send: footer
2024-03-03 15:16:00,033 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: defer
2024-03-03 15:16:00,033 INFO    SenderThread:86819 [sender.py:send_request_defer():613] handle sender defer: 14
2024-03-03 15:16:00,034 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-03 15:16:00,035 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: poll_exit
2024-03-03 15:16:00,035 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: poll_exit
2024-03-03 15:16:00,035 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: server_info
2024-03-03 15:16:00,036 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: poll_exit
2024-03-03 15:16:00,036 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: get_summary
2024-03-03 15:16:00,036 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: server_info
2024-03-03 15:16:00,037 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: sampled_history
2024-03-03 15:16:00,040 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: internal_messages
2024-03-03 15:16:00,040 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: job_info
2024-03-03 15:16:00,458 DEBUG   SenderThread:86819 [sender.py:send_request():409] send_request: job_info
2024-03-03 15:16:00,459 INFO    MainThread:86819 [wandb_run.py:_footer_history_summary_info():3866] rendering history
2024-03-03 15:16:00,460 INFO    MainThread:86819 [wandb_run.py:_footer_history_summary_info():3898] rendering summary
2024-03-03 15:16:00,461 INFO    MainThread:86819 [wandb_run.py:_footer_sync_info():3825] logging synced files
2024-03-03 15:16:00,462 DEBUG   HandlerThread:86819 [handler.py:handle_request():146] handle_request: shutdown
2024-03-03 15:16:00,462 INFO    HandlerThread:86819 [handler.py:finish():869] shutting down handler
2024-03-03 15:16:01,046 INFO    WriterThread:86819 [datastore.py:close():296] close: /Users/nathanirniger/Desktop/FS24/PLR/exercise/plr-exercise/scripts/wandb/run-20240303_151422-x7kbzwxo/run-x7kbzwxo.wandb
2024-03-03 15:16:01,464 INFO    SenderThread:86819 [sender.py:finish():1572] shutting down sender
2024-03-03 15:16:01,464 INFO    SenderThread:86819 [file_pusher.py:finish():172] shutting down file pusher
2024-03-03 15:16:01,465 INFO    SenderThread:86819 [file_pusher.py:join():178] waiting for file pusher
